cat_num:20
title			weight
大码女装			4283204720740270094
毛针织衫			4283204720740270090
连衣裙			4283204720740270081
卫衣/绒衫			4283204720740270081
短外套			4283204720740270080
套装/学生校服/工作制服			4283204720740270080
羽绒服			4283204720740270080
中老年女装			4283204720740270080
吊带/背心/T恤			4283204720740270080
马夹			4283204720740270080
唐装/民族服装/舞台服装			4283204720740270080
西装			4283204720740270080
运动棉衣			4283204720740270080
运动套装			4283204720740270080
背心吊带			4283204720740270080
运动裤			4283204720740270080
婚纱/旗袍/礼服			4283204720740270080
运动马甲			4283204720740270080
衬衫			4283204720740270080
毛衣			4283204720740270080

item_num:1813
number			goodsId			score
1			32063128			4283204720740270094
2			32062189			4283204720740270090
3			32062153			4283204720740270089
4			32062150			4283204720740270081
5			32015185			4283204720740270081
6			32018239			4283204720740270081
7			32098163			4283204720740270080
8			32066242			4283204720740270080
9			32015154			4283204720740270080
10			32088170			4283204720740270080
11			32052126			4283204720740270080
12			32023149			4283204720740270080
13			32073219			4283204720740270080
14			32068222			4283204720740270080
15			32024244			4283204720740270080
16			32060174			4283204720740270080
17			32012143			4283204720740270080
18			32085237			4283204720740270080
19			32023209			4283204720740270080
20			32060229			4283204720740270080
21			32064186			4283204720740270080
22			32014228			4283204720740270080
23			32061141			4283204720740270080
24			32012221			4283204720740270080
25			32061148			4283204720740270080
26			32060141			4283204720740270080
27			32086212			4283204720740270080
28			32065249			4283204720740270080
29			32063193			4283204720740270080
30			32063191			4283204720740270080
31			32013195			4283204720740270080
32			32021200			4283204720740270080
33			32028238			4283204720740270080
34			32018234			4283204720740270080
35			32023163			4283204720740270080
36			32019169			4283204720740270080
37			32067181			4283204720740270080
38			32088169			4283204720740270080
39			32061190			4283204720740270080
40			32085132			4283204720740270080
41			32023218			4283204720740270080
42			32073126			4283204720740270080
43			32088158			4283204720740270080
44			32065179			4283204720740270080
45			32073190			4283204720740270080
46			32069209			4283204720740270080
47			32085149			4283204720740270080
48			32061180			4283204720740270080
49			32069245			4283204720740270080
50			32028228			4283204720740270080
51			32093227			4283204720740270080
52			32028231			4283204720740270080
53			32020247			4283204720740270080
54			32073201			4283204720740270080
55			32013155			4283204720740270080
56			32062142			4283204720740270080
57			32062125			4283204720740270080
58			32071137			4283204720740270080
59			32049194			4283204720740270080
60			32076243			4283204720740270080
61			32027207			4283204720740270080
62			32013210			4283204720740270080
63			32058153			4283204720740270080
64			32063200			4283204720740270080
65			32081153			4283204720740270080
66			32021145			4283204720740270080
67			32023191			4283204720740270080
68			32016196			4283204720740270080
69			32024171			4283204720740270080
70			32023217			4283204720740270080
71			32013136			4283204720740270080
72			32085208			4283204720740270080
73			32058242			4283204720740270080
74			32063224			4283204720740270080
75			32064210			4283204720740270080
76			32011166			4283204720740270080
77			32062136			4283204720740270080
78			32066239			4283204720740270080
79			32011174			4283204720740270080
80			32067241			4283204720740270080
81			32024228			4283204720740270080
82			32059240			4283204720740270080
83			32012210			4283204720740270080
84			32064236			4283204720740270080
85			32023226			4283204720740270080
86			32009155			4283204720740270080
87			32019205			4283204720740270080
88			32057222			4283204720740270080
89			32042240			4283204720740270080
90			32028216			4283204720740270080
91			32068159			4283204720740270080
92			32088127			4283204720740270080
93			32067229			4283204720740270080
94			32016185			4283204720740270080
95			32009167			4283204720740270080
96			32086159			4283204720740270080
97			32087147			4283204720740270080
98			32018211			4283204720740270080
99			32013143			4283204720740270080
100			32087168			4283204720740270080
101			32065207			4283204720740270080
102			32069190			4283204720740270080
103			32064158			4283204720740270080
104			32018184			4283204720740270080
105			32021229			4283204720740270080
106			32086228			4283204720740270080
107			32014164			4283204720740270080
108			32088130			4283204720740270080
109			32009199			4283204720740270080
110			32060138			4283204720740270080
111			32073155			4283204720740270080
112			32026199			4283204720740270080
113			32062151			4283204720740270080
114			32012166			4283204720740270080
115			32063221			4283204720740270080
116			32018136			4283204720740270080
117			32070141			4283204720740270080
